"0",""
"0","raw <- "
"0","  read_luminex_excels("
"0","    dirs = plate_dirs,"
"0","    pattern = ""SFT_LUM_VIBRANT_plate [0-9]*\\.xlsx$"","
"0","    name = ""VIBRANT batch 1"""
"0","    ) # "
"1","Reading data from 
	20250120_SFT_LUM_VIBRANT_plate 1.xlsx
"
"1","Reading data from 
	20250122_SFT_LUM_VIBRANT_plate 2.xlsx
"
"1","Reading data from 
	20250123_SFT_LUM_VIBRANT_plate 3.xlsx
"
"1","Reading data from 
	20250124_SFT_LUM_VIBRANT_plate 4.xlsx
"
"1","Reading data from 
	20250129_SFT_LUM_VIBRANT_plate 5.xlsx
"
"1","Reading data from 
	20250130_SFT_LUM_VIBRANT_plate 6.xlsx
"
"1","Reading data from 
	20250131_SFT_LUM_VIBRANT_plate 7.xlsx
"
"1","Reading data from 
	20250203_SFT_LUM_VIBRANT_plate 8.xlsx
"
"1","Reading data from 
	20250204_SFT_LUM_VIBRANT_plate 9.xlsx
"
"0","raw"
"1","[38;5;246m# A SummarizedExperiment-tibble abstraction: 41,472 × 15[39m
"
"1","[38;5;246m# [90mFeatures=48 | Samples=864 | Assays=FI, FI_wo_background, raw_obs_conc, exp_conc[0m[39m
"
"1","   .feature      .sample     FI FI_wo_background raw_obs_conc exp_conc plate_nb plate_name plate_row plate_col sample_type type  description
"
"1","   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<dbl>[39m[23m            [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<fct>[39m[23m     [3m[38;5;246m<fct>[39m[23m       [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m      
"
"1","[38;5;250m 1[39m Hu b-NGF (46) 001_A1  [4m1[24m[4m8[24m215            [4m1[24m[4m8[24m199  *6907,81         [4m6[24m266        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 2[39m Hu CTACK (72) 001_A1   [4m5[24m005             [4m4[24m993. 22098,91        [4m3[24m[4m1[24m059        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 3[39m Hu Eotaxin (… 001_A1  [4m1[24m[4m4[24m461            [4m1[24m[4m4[24m407. *3256,16         [4m3[24m121        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 4[39m Hu FGF basic… 001_A1  [4m1[24m[4m5[24m876.           [4m1[24m[4m5[24m862. [31mNA[39m              [4m5[24m[4m6[24m685        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 5[39m Hu G-CSF (57) 001_A1  [4m1[24m[4m5[24m179            [4m1[24m[4m5[24m164. 98623,61       [4m1[24m[4m0[24m[4m4[24m548        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 6[39m Hu GM-CSF (3… 001_A1  [4m2[24m[4m1[24m533            [4m2[24m[4m1[24m511. *9584,69         [4m7[24m062        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 7[39m Hu GRO-a (61) 001_A1   [4m6[24m564             [4m6[24m504. [31mNA[39m             [4m8[24m[4m3[24m[4m7[24m309        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 8[39m Hu HGF (62)   001_A1  [4m1[24m[4m8[24m560            [4m1[24m[4m8[24m550  149685,67      [4m1[24m[4m7[24m[4m7[24m901        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m 9[39m Hu IFN-a2 (2… 001_A1  [4m1[24m[4m4[24m173            [4m1[24m[4m4[24m162. [31mNA[39m              [4m2[24m[4m4[24m795        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;250m10[39m Hu IFN-g (21) 001_A1  [4m1[24m[4m4[24m023            [4m1[24m[4m4[24m008  *28781,91       [4m2[24m[4m7[24m687        1 20250120_… A         1         Standard    S1    [31mNA[39m         
"
"1","[38;5;246m# ℹ 38 more rows[39m
"
"1","[38;5;246m# ℹ 2 more variables: sample_id <chr>, dilution <dbl>[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
